ROOT          =/usr/local/tripwire/sbin
POLFILE       =/usr/local/tripwire/etc/tw.pol
DBFILE        =/usr/local/tripwire/lib/tripwire/$(HOSTNAME).twd
REPORTFILE    =/usr/local/tripwire/lib/tripwire/report/$(HOSTNAME)-$(DATE).twr
SITEKEYFILE   =/usr/local/tripwire/etc/site.key
LOCALKEYFILE  =/usr/local/tripwire/etc/localhost.localdomain-local.key
EDITOR        =/usr/bin/vi
LATEPROMPTING =false
LOOSEDIRECTORYCHECKING =false
MAILNOVIOLATIONS =true
EMAILREPORTLEVEL =3
REPORTLEVEL   =3
MAILMETHOD    =SENDMAIL
SYSLOGREPORTING =false
MAILPROGRAM   =/usr/sbin/sendmail -oi -t
